
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Golibar]] ([[Golibar]])
* [[Gollaru]] ([[Gollaru]])
* [[Gomara]] ([[Gomara]])
* [[Gomendio]] ([[Gomendio]])
* [[Gomendiourruti]] ([[Gomendiourruti]])
* [[Gomendiourrutia]] ([[Gomendiourrutia]])
* [[Gomendradi]] ([[Gomendradi]])
* [[Gomensoro]] ([[Gomensoro]])
* [[Gomenza]] ([[Gomentza]])
* [[Gomeza]] ([[Gometza]])
* [[Gomeztegui]] ([[Gomeztegi]])
* [[Gomiciaga]] ([[Gomiziaga]])
* [[Gomisiaga]] ([[Gomiziaga]])
* [[Goñaobia]] ([[Goñaobia]])
* [[Goñatibia]] ([[Goñatibia]])
* [[Gondra]] ([[Gondra]])
* [[Gondraondo]] ([[Gondraondo]])
* [[Gondura]] ([[Gondura]])
* [[Goneta]] ([[Goneta]])
* [[Gongora]] ([[Gongora]])
* [[Gongueta]] ([[Gongeta]])
* [[Goñi]] ([[Goñi]])
* [[Goñia]] ([[Goñia]])
* [[Gony]] ([[Goñi]])
* [[Goñy]] ([[Goñi]])
* [[Gonzalez de Mendivil]] ([[Gonzalez de Mendibil]])
* [[Gonzalez-Chavarri]] ([[Gonzalez-Txabarri]])
* [[Gopegui]] ([[Gopegi]])
* {{page h'|Gora}} (Gora)
* [[Gorain]] ([[Gorain]])
* [[Gorambilo]] ([[Goranbilo]])
* [[Gorbea]] ([[Gorbea]])
* [[Gorde]] ([[Gorde]])
* [[Gordia]] ([[Gordia]])
* [[Gordibar]] ([[Gordibar]])
* [[Gordoa]] ([[Gordoa]])
* [[Gordobil]] ([[Gordobil]])
* [[Gordón]] ({{page h'|Gordon}})
* [[Gordoniz]] ([[Gordoniz]])
* [[Gordovil]] ([[Gordobil]])
* [[Goria]] ([[Goria]])
* [[Goribar]] ([[Goribar]])
* {{page h'|Gorica}} ([[Gorika]])
* [[Goricaran]] ([[Gorikaran]])
* [[Gorliz]] ([[Gorliz]])
* [[Gorobieta]] ([[Gorobieta]])
* [[Gorocica]] ([[Gorozika]])
* [[Gorombillo]] ([[Goronbillo]])
* [[Goronaeta]] ([[Goronaeta]])
* [[Goronda]] ([[Goronda]])
* [[Gorondona]] ([[Gorondona]])
* [[Goronsarri]] ([[Goronsarri]])
* [[Gorordo]] ([[Gorordo]])
* [[Gorordovil]] ([[Gorordobil]])
* [[Gorosabal]] ([[Gorosabal]])
* [[Gorosabe]] ([[Gorosabe]])
* [[Gorosabel]] ([[Gorosabel]])
* [[Gorosquieta]] ([[Goroskieta]])
* [[Gorostarrazu]] ([[Gorostarratzu]])
* [[Gorostarzu]] ([[Gorostartzu]])
* [[Gorostarzun]] ([[Gorostartzun]])
* [[Gorostegui]] ([[Gorostegi]])
* [[Gorosteguy]] ([[Gorostegi]])
* [[Gorostiaga]] ([[Gorostiaga]])
* [[Gorostiague]] ([[Gorostiaga]])
* [[Gorostibar]] ([[Gorostibar]])
* [[Gorostidi]] ([[Gorostidi]])
* [[Gorostieta]] ([[Gorostieta]])
* [[Gorostiola]] ([[Gorostiola]])
* [[Gorostis]] ([[Gorostiz]])
* [[Gorostiza]] ([[Gorostiza]])
* [[Gorostizu]] ([[Gorostizu]])
* [[Gorostola]] ([[Gorostola]])
* [[Gorostuy]] ([[Gorostui]])
* [[Gorosureta]] ([[Gorosurreta]])
* [[Gorosurreta]] ([[Gorosurreta]])
* [[Goroztiza]] ([[Gorostitza]])
* [[Gorraiz]] ([[Gorraitz]])
* [[Gorri]] ([[Gorri]])
* [[Gorria]] ([[Gorria]])
* [[Gorriaga]] ([[Gorriaga]])
* [[Gorrialde]] ([[Gorrialde]])
* [[Gorriaran]] ([[Gorriaran]])
* [[Gorriarena]] ([[Gorriarena]])
* [[Gorrichategui]] ([[Gorritxategi]])
* [[Gorricho]] ([[Gorritxo]])
* [[Gorrichu]] ([[Gorritxu]])
* [[Gorrindo]] ([[Gorrindo]])
* [[Gorrino]] ([[Gorrino]])
* [[Gorriño]] ([[Gorriño]])
* [[Gorriñogoitia]] ([[Gorriñogoitia]])
* [[Gorrio]] ([[Gorrio]])
* [[Gorrioechebarria]] ([[Gorrioetxebarria]])
* [[Gorriola]] ([[Gorriola]])
* [[Gorrita]] ([[Gorrita]])
* [[Gorriti]] ([[Gorriti]])
* [[Gorritiberea]] ([[Gorritiberea]])
* [[Gorritz]] ([[Gorritz]])
* [[Gorriz]] ([[Gorritz]])
* [[Gorrizco]] ([[Gorrizko]])
* [[Gorrochategui]] ([[Gorrotxategi]])
* [[Gorrochateguy]] ([[Gorrotxategi]])
* [[Gorrola]] ([[Gorrola]])
* [[Gorrondoena]] ([[Gorrondonea]])
* [[Gorrondona]] ([[Gorrondona]])
* [[Gorroño]] ([[Gorroño]])
* [[Gorronogoitia]] ([[Gorronogoitia]])
* [[Gorroñogoitia]] ([[Gorroñogoitia]])
* [[Gorronz]] ([[Gorrontz]])
* [[Gorrotchateguy]] ([[Gorrotxategi]])
* [[Gorta]] ([[Gorta]])
* [[Gortairi]] ([[Gortairi]])
* [[Gortari]] ([[Gortari]])
* [[Gortaria]] ([[Gortaria]])
* [[Gortazar]] ([[Gortazar]])
* [[Gorte]] ([[Gorte]])
* [[Gorteta]] ([[Gorteta]])
* [[Gorvea]] ([[Gorbea]])
* [[Gosategui]] ([[Gosategi]])
* [[Goti]] ([[Goti]])
* [[Gotialdecoa]] ([[Gotialdekoa]])
* [[Gotiuriondo]] ([[Gotiuriondo]])
* [[Goveo]] ([[Gobeo]])
* {{page h'|Goya}} ([[Goia]])
* [[Goyache]] ([[Goiatxe]])
* [[Goyache]] ([[Goiatxe]])
* [[Goyache]] ([[Goiatxe]])
* [[Goyache]] ([[Goiatxe]])
* [[Goyanaga]] ([[Goianaga]])
* [[Goyanarte]] ([[Goianarte]])
* [[Goyaolarte]] ([[Goiaolarte]])
* [[Goyara]] ([[Goiara]])
* [[Goyaran]] ([[Goiaran]])
* [[Goyarrola]] ([[Goiarrola]])
* [[Goyarte]] ([[Goiarte]])
* [[Goyate]] ([[Goiate]])
* [[Goyategui]] ([[Goiategi]])
* [[Goyaz]] ([[Goiatz]])
* [[Goycoa]] ([[Goikoa]])
* [[Goycoechea]] ({{page h'|Goikoetxea}})
* [[Goyechea]] ([[Goietxea]])
* [[Goyelgui]] ([[Goielgi]])
* [[Goyen]] ([[Goien]])
* [[Goyena]] ([[Goiena]])
* [[Goyenaga]] ([[Goienaga]])
* [[Goyenague]] ([[Goienaga]])
* {{page h'|Goyeneche}} ([[Goienetxe]])
* [[Goyenechea]] ([[Goienetxea]])
* [[Goyenengoa]] ([[Goienengoa]])
* [[Goyeneta]] ([[Goieneta]])
* [[Goyeneta-Barrena]] ([[Goienetabarrena]])
* [[Goyenetche]] ([[Goienetxe]])
* [[Goyenuri]] ([[Goienuri]])
* [[Goyerdi]] ([[Goierdi]])
* {{page h'|Goyheneche}} ([[Goihenetxe]])
* [[Goyhenetche]] ([[Goihenetxe]])
* [[Goyhenetchegaray]] ([[Goihenetxegarai]])
* [[Goyhetche]] ([[Goihetxe]])
* [[Goyo]] ([[Goio]])
* [[Goyoaga]] ([[Goioaga]])
* [[Goyogana]] ([[Goiogana]])
* [[Goyonaga]] ([[Goionaga]])
* [[Goytia]] ([[Goitia]])
* [[Goytino]] ([[Goitino]])
* [[Goyty]] ([[Goiti]])
* [[Gozategui]] ([[Gozategi]])
* [[Gracenea]] ([[Grazenea]])
* {{page h'|Gracia}} ([[Grazia]])
* [[Gracienea]] ([[Grazienea]])
* [[Gragirena]] ([[Graxirena]])
* [[Guaristi]] ([[Juaristi]])
* [[Guarrechena]] ([[Guarretxena]])
* [[Guarrochena]] ([[Guarrotxena]])
* [[Guchicoa]] ([[Gutxikoa]])
* [[Guebara]] ({{page h'|Gebara}})
* [[Guecho]] ([[Getxo]])
* [[Güena]] ([[Guena]])
* [[Güenaga]] ([[Guenaga]])
* [[Güenechea]] ([[Guenetxea]])
* [[Guelarza]] ([[Gelartza]])
* {{page h'|Guelbenzu}} ([[Gelbentzu]])
* [[Gueldo]] ([[Geldo]])
* [[Gueldoa]] ([[Geldoa]])
* [[Guembe]] ([[Genbe]])
* [[Guena]] ([[Guena]])
* [[Guendica]] ([[Gendika]])
* [[Guendicagoitia]] ([[Gendikagoitia]])
* {{page h'|Guendulain}} ([[Gendulain]])
* [[Guereca]] ([[Gereka]])
* [[Guerecaechabarria]] ([[Gerekaetxabarria]])
* [[Guerediaga]] ([[Gerediaga]])
* [[Gueregueta]] ([[Geregeta]])
* [[Guerena]] ({{page h'|Gerena}})
* [[Guereña]] ([[Gereña]])
* [[Guerenabarrena]] ([[Gerenabarrena]])
* [[Guerenagaoena]] ([[Gerenagoena]])
* [[Guerenaurizar]] ([[Gerenaurizar]])
* [[Guerendain]] ([[Gerendain]])
* [[Guerendiain]] ([[Gerendiain]])
* [[Guereño]] ([[Gereño]])
* [[Guereñu]] ([[Gereñu]])
* [[Guereo]] ([[Gereo]])
* [[Guerequeta]] ([[Gereketa]])
* [[Guerequiz]] ([[Gerekiz]])
* [[Guereta]] ([[Gereta]])
* [[Guericabeitia]] ([[Gerrikabeitia]])
* [[Guerricabeitia]] ([[Gerrikabeitia]])
* [[Guerricaechebarria]] ([[Gerrikaetxebarria]])
* [[Guerricaecheberria]] ([[Gerrikaetxebarria]])
* [[Guerricaechevarria]] ([[Gerrikaetxebarria]])
* [[Guerrica-Echevarria]] ([[Gerrikaetxebarria]])
* [[Guerricagoenechea]] ([[Gerrikagoenetxea]])
* [[Guerricagoitia]] ([[Gerrikagoitia]])
* [[Guerricaveitia]] ([[Gerrikabeitia]])
* [[Guerrico]] ([[Gerriko]])
* [[Guerriqueechevarria]] ([[Gerrikeetxebarria]])
* [[Guesala]] ([[Gesala]])
* [[Guesalaga]] ([[Gesalaga]])
* [[Guesalibar]] ([[Gesalibar]])
* [[Guetaria]] ([[Getaria]])
* {{page h'|Guevara}} ({{page h'|Gebara}})
* [[Guezala]] ([[Gezala]])
* [[Guezuraga]] ([[Gezuraga]])
* [[Guibelalde]] ([[Gibelalde]])
* [[Guibelola]] ([[Gibelola]])
* [[Guibelondo]] ([[Gibelondo]])
* [[Guilarte]] ([[Gilarte]])
* [[Guilenea]] ([[Gilenea]])
* [[Guilisagasti]] ([[Gilisagasti]])
* [[Guilisasti]] ([[Gilisasti]])
* {{page h'|Guillain}} ({{page h'|Gillain}})
* [[Guilzarte]] ([[Giltzarte]])
* [[Guimon]] ([[Gimon]])
* {{page h'|Guinea}} ([[Ginea]])
* [[Guinegui]] ([[Ginegi]])
* [[Guisasola]] ([[Gisasola]])
* [[Guizaburuaga]] ([[Gizaburuaga]])
* [[Guizon]] ([[Gizon]])
* [[Gulina]] ([[Gulina]])
* [[Gumucio]] ([[Gumuzio]])
* [[Guraya]] ([[Guraia]])
* [[Gurbindo]] ([[Gurbindo]])
* [[Gurbiondo]] ([[Gurbiondo]])
* [[Gurbizar]] ([[Gurbizar]])
* [[Gurbizarra]] ([[Gurbizarra]])
* [[Gureta]] ([[Gureta]])
* [[Guriarrian]] ([[Guriarrain]])
* [[Guridi]] ([[Guridi]])
* [[Gurmendi]] ([[Gurmendi]])
* [[Gurpegui]] ([[Gurpegi]])
* [[Gurpide]] ([[Gurpide]])
* [[Gurpidea]] ([[Gurpidea]])
* [[Gurrea]] ([[Gurrea]])
* [[Gurregui]] ([[Gurregi]])
* [[Gurria]] ([[Gurria]])
* {{page h'|Gurruchaga}} ([[Gurrutxaga]])
* [[Gurruchategui]] ([[Gurrutxategi]])
* [[Gurtibay]] ([[Gurtibai]])
* [[Gurtubay]] ([[Gurtubai]])
* [[Guruce]] ([[Gurutze]])
* [[Guruceaga]] ([[Gurutzeaga]])
* [[Gurucelaegui]] ([[Guruzelaegi]])
* [[Gurucelain]] ([[Guruzelain]])
* [[Guruceta]] ([[Gurutzeta]])
* [[Gurucharri]] ([[Gurutxarri]])
* [[Guruciaga]] ([[Gurutziaga]])
* [[Gurumendi]] ([[Gurumendi]])
* [[Gurvizar]] ([[Gurbizar]])
* [[Gutialo]] ([[Gutialo]])
* [[Gutiola]] ([[Gutiola]])
}}

== H ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Halsouet]] ([[Haltzueta]])
* [[Handy]] ([[Handi]])
* [[Haramberry]] ([[Haranberri]])
* [[Harambilleta]] ([[Haranbilleta]])
* [[Harambourou]] ([[Haranburu]])
* [[Harambure]] ([[Haranburu]])
* [[Haramburu]] ([[Haranburu]])
* [[Haramburue]] ([[Haranburua]])
* [[Haramendy]] ([[Haramendi]])
* [[Haran]] ([[Haran]])
* {{page h'|Harana}} (Harana)
* [[Haranboure]] ([[Haranburu]])
* [[Haranbourou]] ([[Haranburu]])
* [[Haranburu]] ([[Haranburu]])
* [[Hariçague]] ([[Haritzaga]])
* {{page h'|Harismendy}} ([[Harizmendi]])
* [[Harispe]] ([[Harizpe]])
* [[Haristoy]] ([[Hariztoi]])
* [[Haritschelhar]] ([[Haritxelar]], [[Harritxelhar]])
* [[Harizalde]] ([[Haritzalde]])
* [[Harizmendi]] ([[Harizmendi]])
* [[Harreguy]] ([[Harregi]])
* [[Harretche]] ([[Harretxe]])
* [[Harriague]] ([[Harriaga]])
* [[Harribelcague]] ([[Harribeltzaga]])
* [[Harribelçague]] ([[Harribeltzaga]])
* [[Harrieta]] ([[Harrieta]])
* [[Harriete]] ([[Harrieta]])
* [[Harriola]] ([[Harriola]])
* [[Harrizurieta]] ([[Harrizurieta]])
* [[Heguia]] ([[Hegia]])
* [[Heguiaphal]] ([[Hegiaphal]])
* [[Heguibegui]] ([[Hegibegi]])
* [[Heguillor]] ([[Hegillor]])
* [[Heguiphal]] ([[Hegiphal]])
* [[Heguy]] ({{page h'|Hegi}})
* {{page h'|Heredia}} (Heredia)
* [[Hernandorena]] ([[Hernandorena]])
* [[Hernani]] ([[Hernani]])
* [[Hernaniagaraigorta]] ([[Hernaniagaraigorta]])
* [[Hernialde]] ([[Hernialde]])
* [[Herrandoena]] ([[Herrandoena]])
* [[Herrandorena]] ([[Herrandorena]])
* [[Hervias]] ([[Erbias]])
* [[Hirabide]] ([[Hirabide]])
* [[Hiraboure]] ([[Hiraburu]])
* [[Hiriarte]] ([[Hiriarte]])
* [[Hiribaren]] ([[Hiribarren]])
* [[Hiribarne]] ([[Hiribarne]])
* [[Hiribarren]] ([[Hiribarren]])
* [[Hiriberry]] ({{page h'|Hiriberri}})
* [[Hiriboure]] ([[Hiriburu]])
* [[Hiribourou]] ([[Hiriburu]])
* [[Hiriburu]] ([[Hiriburu]])
* [[Hirigaray]] ([[Hirigarai]])
* [[Hirigarray]] ([[Hirigarai]])
* [[Hirigoin]] (- ([[Aphal]] ([[Hirigoinaphal]])
* {{page h'|Hirigoyen}} ({{page h'|Hirigoien}})
* [[Hirigoyenberry]] ([[Hirigoienberri]])
* [[Hondarra]] ([[Hondarra]])
* [[Hondarrague]] ([[Hondarraga]])
* [[Hondategui]] ([[Hondategi]])
* [[Hoquigaray]] ([[Hokigarai]])
* [[Hoquy]] ([[Hoki]])
* [[Hormaeche]] ([[Hormaetxe]])
* [[Hormaechea]] ([[Hormaetxea]])
* [[Hormaechebarria]] ([[Hormaetxebarria]])
* [[Hormaechevarria]] ([[Hormaetxebarria]])
* [[Hormaegui]] ([[Hormaegi]])
* [[Hormaza]] ([[Hormatza]])
* [[Hormazabal]] ([[Hormazabal]])
* [[Hospitaleche]] ([[Ospitaletxe]])
* [[Hourçourigaray]] ([[Hurzurigarai]])
* [[Hoursourigaray]] ([[Hurzurigarai]])
* [[Hualde]] ([[Uhalde]])
* [[Huarcalde]] ([[Uharkalde]])
* {{page h'|Huarte}} ({{page h'|Uharte}})
* [[Hugalde]] ([[Ugalde]])
* [[Hugarte]] ({{page h'|Ugarte}})
* [[Huici]] ([[Huitzi]])
* [[Huici]] ([[Uitzi]])
* [[Huicy]] ([[Huitzi]])
* [[Huicy]] ([[Uitzi]])
* [[Humaran]] ([[Umaran]])
}}

== I ==
{{SommaireCompact}}
{{Colonnes|nombre=3|1=
* [[Iarza]] ([[Iartza]])
* [[Iarzabal]] ([[Iartzabal]])
* [[Ibabe]] ([[Ibabe]])
* [[Ibaceta]] ([[Ibazeta]])
* [[Ibaeta]] ([[Ibaeta]])
* [[Ibaibarriaga]] ([[Ibaibarriaga]])
* [[Ibaitua]] ([[Ibaitua]])
* [[Ibaizabal]] ([[Ibaizabal]])
* [[Ibañeta (nom de famille)|Ibañeta]] ([[Ibañeta (nom de famille)|Ibañeta]])
* [[Ibanueta]] ([[Ibanueta]])
* {{page h'|Ibar}} (Ibar)
* [[Ibarbalz]] ([[Ibarbaltz]])
* [[Ibarbarria]] ([[Ibarbarria]])
* [[Ibarbengoechea]] ([[Ibarbengoetxea]])
* [[Ibarbia]] ([[Ibarbia]])
* [[Ibarbide]] ([[Ibarbide]])
* [[Ibarbien]] ([[Ibarbien]])
* [[Ibarboure]] ([[Ibarburu]])
* [[Ibarburen]] ([[Ibarburen]])
* [[Ibarburu]] ([[Ibarburu]])
* [[Ibarco]] ([[Ibarko]])
* [[Ibarenborde]] ([[Ibarenborda]])
* [[Ibargallartu]] ([[Ibargallartu]])
* [[Ibargarai]] ([[Ibargarai]])
* [[Ibargaray]] ([[Ibargarai]])
* [[Ibargoiti]] ([[Ibargoiti]])
* [[Ibargoitia]] ([[Ibargoitia]])
* [[Ibargoyara]] ([[Ibargoiara]])
* [[Ibargoyen]] ([[Ibargoien]])
* [[Ibarguchi]] ([[Ibargutxi]])
* [[Ibargüen]] ([[Ibarguen]])
* [[Ibargüengoitia]] ([[Ibarguengoitia]])
* [[Ibarguen]] ([[Ibarguen]])
* [[Ibarguren]] ([[Ibarguren]])
* [[Ibargurengoitia]] ([[Ibargurengoitia]])
* [[Ibarluce]] ([[Ibarluze]])
* [[Ibarlucea]] ([[Ibarluzea]])
* [[Ibarlucia]] ([[Ibarluzia]])
* [[Ibarluzea]] ([[Ibarluzea]])
* [[Ibarmea]] ([[Ibarmea]])
* [[Ibarmia]] ([[Ibarmia]])
* {{page h'|Ibarra}} (Ibarra)
* [[Ibarrabaso]] ([[Ibarrabaso]])
* [[Ibarrabitera]] ([[Ibarrabitera]])
* [[Ibarraechebarria]] ([[Ibarraetxebarria]])
* [[Ibarraechezuria]] ([[Ibarraetxezuria]])
* [[Ibarragaray]] ([[Ibarragarai]])
* [[Ibarragorri]] ([[Ibarragorri]])
* [[Ibarraletomendi]] ([[Ibarraletomendi]])
* [[Ibarraran]] ([[Ibarraran]])
* [[Ibarrarte]] ([[Ibarrarte]])
* [[Ibarrate]] ([[Ibarrate]])
* [[Ibarrategui]] ([[Ibarrategi]])
* [[Ibarraugarte]] ([[Ibarraugarte]])
* [[Ibarreche]] ([[Ibarretxe]])
* [[Ibarregui]] ([[Ibarregi]])
* [[Ibarreguia]] ([[Ibarregia]])
* [[Ibarreta]] ([[Ibarreta]])
* [[Ibarria]] ([[Ibarria]])
* [[Ibarrola]] ([[Ibarrola]])
* [[Ibarrolaburu]] ([[Ibarrolaburu]])
* [[Ibarrolaza]] ([[Ibarrolatza]])
* [[Ibarrondo]] ([[Ibarrondo]])
* [[Ibarrondogaray]] ([[Ibarrondogarai]])
* [[Ibarrundia]] ([[Ibarrundia]])
* [[Ibarvengoa]] ([[Ibarbengoa]])
* [[Ibarvengoechea]] ([[Ibarbengoetxea]])
* [[Ibarzabal]] ([[Ibarzabal]])
* [[Ibatao]] ([[Ibatao]])
* [[Ibataogamarra]] ([[Ibataogamarra]])
* [[Ibay]] ([[Ibai]])
* [[Ibayeta]] ([[Ibaieta]])
* [[Ibeitia]] ([[Ibeitia]])
* [[Ibergaray]] ([[Ibergarai]])
* [[Ibero]] ([[Ibero]])
* [[Ibia]] ([[Ibia]])
* [[Ibiarte]] ([[Ibiarte]])
* [[Ibibarren]] ([[Ibibarren]])
* [[Ibieta]] ([[Ibieta]])
* [[Ibilcieta]] ([[Ibiltzieta]])
* [[Ibinaga]] ([[Ibinaga]])
* [[Ibinagaveitia]] ([[Ibinagabeitia]])
* [[Ibinarriaga]] ([[Ibinarriaga]])
* [[Ibineta]] ([[Ibineta]])
* [[Ibiricu]] ([[Ibiriku]])
* [[Ibirriaga]] ([[Ibirriaga]])
* [[Ibitueta]] ([[Ibitueta]])
* [[Ibiurreta]] ([[Ibiurreta]])
* [[Ibuaga]] ([[Ibuaga]])
* [[Ibur]] ([[Ibur]])
* [[Iburuzqueta]] ([[Iburuzketa]])
* [[Ibusti]] ([[Ibusti]])
* [[Icaceta]] ([[Ikatzeta]])
* [[Icaran]] ([[Ikaran]])
* [[Icardi]] ([[Ikardi]])
* {{page h'|Icaza}} ([[Ikatza]])
* [[Icazaibargaray]] ([[Ikatzaibargarai]])
* [[Icazatea]] ([[Ikatzatea]])
* [[Icazategui]] ([[Ikatzategi]])
* [[Icaztegieta]] ([[Ikaztegieta]])
* [[Icaztegui]] ([[Ikaztegi]])
* [[Icazuriaga]] ([[Ikazuriaga]])
* [[Icazuriagaecheandia]] ([[Ikazuriagaetxeandia]])
* [[Icazuriagagoitia]] ([[Ikazuriagagoitia]])
* [[Icazuriagamañena]] ([[Ikazuriagamañena]])
* [[Iceta]] ([[Izeta]])
* [[Ichaso]] ([[Itxaso / Itsaso]])
* [[Ichaso-Asu]] ([[Itxasoasu / Itsasoasu]])
* [[Ichasogoyena]] ([[Itxasogoiena / Itsasogoiena]])
* {{page h'|Ichazo}} ([[Itxaso / Itsaso]])
* [[Iciar]] ([[Itziar]])
* [[Icoaga]] ([[Ikoaga]])
* [[Icobalceta]] ([[Ikobaltzeta]])
* [[Icoeta]] ([[Ikoeta]])
* [[Icoreca]] ([[Ikoreka]])
* [[Icueta]] ([[Ikueta]])
* [[Icutza]] ([[Ikutza]])
* [[Icuza]] ([[Ikutza]])
* [[Icuzaamunategui]] ([[Ikutzaamunategi]])
* [[Idarraga]] ([[Idarraga]])
* [[Idarramendi]] ([[Idarramendi]])
* [[Idarreta]] ([[Idarreta]])
* [[Idazabal]] ([[Idazabal]])
* [[Idiaguirre]] ([[Idiagirre]])
* [[Idiaquez]] ([[Idiakez]])
* [[Idiartegaray]] ([[Idiartegarai]])
* [[Idiazabal]] ([[Idiazabal]])
* [[Idieder]] ([[Idieder]])
* [[Idigoras]] ([[Idigoras]])
* [[Idillin]] ([[Idillin]])
* [[Idiquin]] ([[Idikin]])
* [[Idirin]] ([[Idirin]])
* [[Idoate]] (- ([[Viguria]] ([[Idoatebiguria]])
* [[Idoate]] ([[Idoate]])
* [[Idocin]] ([[Idotzin]])
* [[Idoeta]] ([[Idoeta]])
* [[Idoi]] ([[Idoi]])
* [[Idola]] ([[Idola]])
* [[Idoquilis]] ([[Idokiliz]])
* [[Idorriaga]] ([[Idorriaga]])
* [[Idoy]] ([[Idoi]])
* [[Idoyaga]] ([[Idoiaga]])
* [[Idoyagabeitia]] ([[Idoiagabeitia]])
* [[Idoyeta]] ([[Idoieta]])
* [[Iduate]] ([[Iduate]])
* [[Iduia]] ([[Iduia]])
* [[Iduria]] ([[Iduria]])
* [[Igaeta]] ([[Igaeta]])
* {{page h'|Igal}} ([[Igari]])
* [[Iganci]] ([[Igantzi]])
* [[Igara]] ([[Igara]])
* [[Igaran]] ([[Igaran]])
* [[Igarategui]] ([[Igarategi]])
* [[Igaravide]] ([[Igarabide]])
* [[Igareda]] ([[Igareda]])
* [[Igartaburu]] ([[Igartaburu]])
* [[Igartaburua]] ([[Igartaburua]])
* [[Igarte]] ([[Igarte]])
* [[Igarteburu]] ([[Igarteburu]])
* [[Igartiburu]] ([[Igartiburu]])
* [[Igartua]] ([[Igartua]])
* [[Igartuburu]] ([[Igartuburu]])
* [[Igarza]] ([[Igartza]])
* [[Igarzabal]] ([[Igartzabal]])
* [[Igay]] ([[Igai]])
* [[Igoa]] ([[Igoa]])
* [[Igoaran]] ([[Igoaran]])
* [[Igola]] ([[Igola]])
* [[Igon]] ([[Igon]])
* [[Iguain]] ([[Iguain]])
* [[Iguaran]] ([[Iguaran]])
* [[Igueldo]] ([[Igeldo]])
* [[Iguerabide]] ([[Igerabide]])
* [[Igueralde]] ([[Igeralde]])
* [[Igueran]] ([[Igeran]])
* [[Iguerategui]] ([[Igerategi]])
* [[Igueregui]] ([[Igeregi]])
* [[Iguereta]] ([[Igereta]])
* [[Igueribar]] ([[Igeribar]])
* [[Iguerobi]] ([[Igerobi]])
* [[Igueta]] ([[Igeta]])
* [[Iguiñiz]] ([[Igiñitz]])
* [[Iguiñiz]] ([[Igiñiz]])
* [[Iguria]] ([[Iguria]])
* [[Igurriola]] ([[Igurriola]])
* [[Igurrola]] ([[Igurrola]])
* [[Igusquiza]] ([[Iguzkitza]])
* [[Iguzquiaguirre]] ([[Iguzkiagirre]])
* [[Iguzquiza]] ([[Iguzkitza]])
* [[Ihantzi]])
